Zip Code ZCTA,2024 ACS 5-Year Population
80447,1857
80448,0
80449,916
80451,1265
80452,3135
80453,297
80454,986
80455,501
80456,507
80457,283
80459,2569
80461,6957
80463,100
80465,16582
80466,3599
80467,2260
80468,382
80469,402
80470,3608
80471,0
80473,62
80474,264
80475,39
80476,159
80478,1396
80479,32
80480,1130
80481,484
80482,1447
80483,455
80487,18525
80498,8881
80501,44147
80503,35846
80504,63451
80510,663
80512,1903
80513,18271
80514,6721
80515,934
80516,39048
80517,9657
80520,1140
80521,38776
80524,40030
80525,54211
80526,44326
80528,24960
80530,6242
80532,185
80534,20502
80535,1896
80536,2383
80537,44425
80538,50110
80540,4642
80542,5155
80543,9774
80544,0
80545,937
80546,271
80547,8821
80549,14325
80550,46456
80601,42127
80602,44783
80603,16811
80610,4132
80611,557
80612,494
80615,9060
80620,20798
80621,15060
80622,282
80623,1026
80624,685
80631,53722
80634,65622
80640,13818
80642,4466
80643,5119
80644,2124
80645,4917
80646,0
80648,902
80649,263
80650,2192
80651,4837
80652,299
80653,939
80654,3657
80701,16226
80705,1102
80720,2247
80721,257
80722,374
80723,6892
80726,453
80727,369
80728,1029
80729,350
80731,1486
80732,42
80733,625
80734,2999
80735,324
80736,625
80737,1420
80740,94
80741,936
80742,204
80743,1333
80744,615
80745,32
80746,37
80747,499
80749,264
80750,217
80751,16936
80754,141
80755,323
80757,216
80758,3394
80759,4931
80801,100
80802,146
80804,432
80805,369
80807,4211
80808,6521
80809,1138
80810,1145
80812,298
80813,1817
80814,4599
80815,923
80816,6251
80817,31241
80818,337
80819,650
80820,427
80821,1336
80822,224
80823,197
80824,293
80825,401
80826,945
80827,808
80828,2427
80829,5312
80830,176
80831,33912
80832,1019
80833,1240
80834,287
80835,643
80836,1085
80840,6727
80860,654
80861,283
80862,47
80863,12329
80864,1505
80902,11951
80903,16491
80904,21158
80905,16672
80906,37502
80907,27815
80908,25486
80909,35486
80910,31368
80911,33027
80913,6586
80914,504
80915,23884
80916,41104
80917,30398
80918,50005
80919,27787
80920,36923
80921,26551
80922,30453
80923,31772
80924,19619
80925,17273
80926,1561
80927,8036
80928,798
80929,155
80930,1882
80938,1664
80939,62
80951,5219
81001,31197
81003,15194
81004,25757
81005,32441
81006,11029
81007,35690
81008,11608
81019,1280
81020,763
81021,12
81022,1143
81023,1417
81024,149
81025,814
81027,158
81029,212
81030,148
81033,219
81036,1017
81039,1597
81040,360
81041,679
81043,30
81044,160
81045,59
81046,3
81047,1586
81049,194
81050,9894
81052,9045
81054,4729
81055,1559
81057,450
81058,871
81059,61
81062,2000
81063,2783
81064,298
81067,5523
81069,1678
81071,298
81073,1865
81076,602
81077,568
81081,89
81082,11842
81084,39
81087,197
81089,4890
81090,829
81091,1120
81092,761
81101,15550
81120,1832
81121,376
81122,8838
81123,606
81124,259
81125,3362
81126,506
81128,34
81129,118
81130,727
81131,1051
81132,3252
81133,1085
81136,305
81137,5571
81138,17
81140,1893
81141,1406
81143,796
81144,6543
81146,637
81147,13091
81148,387
81149,1183
81151,1716
81152,1244
81154,1363
81155,228
81201,9294
81210,664
81211,8302
81212,32292
81220,251
81221,324
81222,538
81223,2457
81224,3101
81225,823
81226,7459
81227,93
81228,0
81230,10971
81232,0
81233,966
81235,912
81236,1748
81237,169
81239,9
81240,4800
81241,238
81242,807
81243,174
81244,660
81248,264
81251,423
81252,4763
81253,524
81301,29774
81303,10236
81320,242
81321,14236
81323,5191
81324,1815
81325,95
81326,2621
81327,486
81328,4487
81330,138
81331,432
81332,414
81334,1389
81335,76
81401,24228
81403,12138
81410,1372
81411,24
81413,5149
81415,1955
81416,14256
81418,1945
81419,3646
81422,589
81423,1176
81424,1079
81425,5005
81426,120
81427,1218
81428,3788
81429,129
81430,708
81431,745
81432,3219
81433,651
81434,127
81435,5876
81501,24011
81503,16558
81504,32376
81505,13279
81506,11412
81507,15947
81520,12892
81521,16613
81522,0
81523,983
81524,2760
81525,1127
81526,5559
81527,1462
81601,16844
81610,635
81611,9068
81612,0
81615,2972
81620,10870
81621,6550
81623,15067
81624,1492
81625,12307
81630,1058
81631,8958
81632,10965
81633,0
81635,7486
81637,10744
81638,69
81639,2618
81640,209
81641,3621
81642,15
81643,1133
81645,1028
81646,115
81647,6882
81648,2796
81649,345
81650,14083
81652,6271
81653,0
81654,1431
81655,227
81656,459
81657,4835
82001,38168
82005,454
82007,21704
82009,35081
82050,302
82051,50
82052,0
82053,1656
82054,870
82055,521
82058,27
82059,397
82060,540
82061,0
82063,62
82070,20144
82072,16931
82073,37
82081,23
82082,1891
82083,288
82084,174
82190,686
82201,6245
82210,275
82212,509
82213,786
82214,932
82215,487
82217,79
82218,13
82219,121
82221,555
82222,161
82223,774
82224,1
82225,1616
82227,363
82229,62
82240,9667
82242,149
82243,303
82244,531
82301,8180
82310,0
82321,752
82322,149
82323,267
82324,175
82325,867
82327,789
82329,493
82331,2250
82332,20
82334,560
82335,0
82336,269
82401,7067
82410,1938
82411,520
82412,704
82414,16582
82420,822
82421,379
82422,62
82423,209
82426,2941
82428,158
82430,77
82431,3224
82432,307
82433,1041
82434,122
82435,12337
82440,71
82441,265
82442,788
82443,4533
82450,225
82501,19413
82510,875
82512,294
82513,1627
82514,1192
82515,437
82516,299
82520,13266
82523,945
82601,26721
82604,27487
82609,18714
82620,164
82630,0
82633,9317
82635,87
82636,4259
82637,4425
82638,116
82639,782
82640,175
82642,33
82643,267
82644,2098
82646,0
82648,24
82649,1152
82701,5459
82710,246
82711,254
82712,163
82714,196
82716,16817
82718,26619
82720,995
82721,2955
82723,140
82725,32
82727,2040
82729,2331
82730,1422
82731,47
82732,1671
82801,26310
82831,153
82832,1386
82833,247
82834,7588
82835,362
82836,1077
82837,39
82838,377
82839,1661
82842,567
82844,6
82845,55
82901,27198
82922,444
82923,588
82925,418
82929,19
82930,14435
82932,997
82933,683
82934,285
82935,12012
82936,34
82937,3542
82938,221
82939,1476
82941,4679
82942,9
82943,187
82944,519
82945,196
83001,17445
83011,234
83012,189
83013,661
83014,3098
83025,799
83101,3731
83110,5198
83111,284
83112,1033
83113,2431
83114,635
83115,278
83116,619
83118,433
83119,31
83120,232
83121,0
83122,895
83123,679
83124,96
83126,837
83127,3812
83128,2033
83201,39902
83202,24513
83203,38
83204,18580
83209,937
83210,3843
83211,6743
83212,388
83213,1349
83214,586
83215,15
83217,712
83218,569
83220,138
83221,29081
83223,255
83226,2100
83227,200
83228,1134
83232,562
83233,147
83234,1417
83235,1
83236,1840
83237,1567
83238,129
83239,887
83241,2488
83243,49
83244,386
83245,2321
83246,821
83250,2179
83251,1443
83252,4707
83253,112
83254,3792
83255,1222
83261,562
83262,1090
83263,9940
83271,415
83272,219
83274,11699
83276,4155
83277,164
83278,454
83281,148
83283,185
83285,80
83286,1668
83287,255
83301,63592
83302,35
83311,903
83312,278
83313,3692
83314,670
83316,10456
83318,19459
83320,1600
83321,482
83322,16
83323,1984
83324,851
83325,944
83327,1037
83328,6320
83330,7347
83332,2569
83333,12682
83334,2227
83335,2335
83336,6075
83337,29
83338,21944
83340,5325
83341,9531
83342,1231
83344,1234
83346,1451
83347,3465
83348,124
83349,1211
83350,12671
83352,3317
83353,1450
83354,10
83355,5469
83401,47972
83402,29994
83404,27500
83406,19696
83414,502
83420,2580
83421,220
83422,3847
83423,729
83424,168
83425,622
83427,2931
83428,576
83429,628
83431,1045
83433,36
83434,1816
83435,600
83436,778
83438,327
83440,51421
83442,25609
83443,1364
83444,1261
83445,7975
83446,24
83448,3365
83449,273
83450,1207
83451,993
83452,2237
83454,409
83455,6173
83460,56
83462,667
83463,66
83464,296
83465,104
83466,197
83467,6590
83468,191
83469,25
83501,37520
83520,144
83522,2692
83523,797
83524,1050
83525,296
83526,242
83530,6406
83533,121
83535,1143
83536,4444
83537,1125
83539,2427
83540,2096
83541,940
83542,147
83543,739
83544,6798
83545,458
83546,422
83547,241
83548,145
83549,587
83552,806
83553,1038
83554,350
83555,493
83602,0
83604,583
83605,41325
83607,35491
83610,992
83611,3329
83612,2085
83615,1452
83616,35413
83617,19058
83619,8823
83622,2132
83623,1521
83624,1349
83626,1935
83627,575
83628,5006
83629,1749
83631,1916
83632,704
83633,502
83634,36286
83636,109
83637,226
83638,7750
83639,3311
83641,4061
83642,62279
83643,166
83644,16293
83645,970
83646,76023
83647,22952
83648,3219
83650,464
83651,38121
83654,1763
83655,5748
83656,560
83657,156
83660,6434
83661,11105
83666,30
83669,16827
83670,752
83672,9176
83676,5105
83677,17
83686,60993
83687,43135
83702,24163
83703,17583
83704,42719
83705,26830
83706,35524
83709,58928
83712,9071
83713,31549
83714,27564
83716,21402
83720,0
83725,0
83801,7553
83802,124
83803,650
83804,2092
83805,9174
83806,172
83808,132
83809,393
83810,1412
83811,1997
83812,11
83813,1249
83814,26059
83815,41405
83821,259
83822,2442
83823,1559
83824,452
83825,226
83826,63
83827,154
83830,45
83832,1961
83833,1365
83834,189
83835,24238
83836,980
83837,3203
83839,1287
83840,653
83841,492
83842,141
83843,26591
83844,2971
83845,2202
83846,918
83847,1714
83848,315
83849,2086
83850,2704
83851,2113
83852,1515
83854,54851
83855,2260
83856,6885
83857,1074
83858,20137
83860,7806
83861,7275
83864,20514
83866,352
83867,652
83868,906
83869,5504
83870,421
83871,2240
83872,818
83873,1569
83874,76
83876,1563
84001,735
84002,388
84003,57430
84004,10427
84005,52530
84006,1060
84007,431
84008,0
84009,44186
84010,46871
84013,558
84014,16679
84015,71812
84017,4417
84018,182
84020,50278
84021,3069
84022,516
84023,71
84024,83
84025,25389
84026,565
84027,683
84028,632
84029,14869
84031,149
84032,26111
84033,1109
84034,144
84035,568
84036,9241
84037,39415
84038,646
84039,713
84040,28509
84041,55180
84042,11725
84043,88390
84044,30031
84045,45429
84046,704
84047,37411
84049,6833
84050,12620
84051,377
84052,1018
84053,588
84054,22355
84055,1584
84056,3803
84057,36881
84058,35099
84059,17616
84060,8619
84061,422
84062,47813
84063,322
84064,846
84065,50768
84066,15154
84067,38794
84069,480
84070,30472
84071,2020
84072,539
84073,208
84074,59706
84075,35545
84076,460
84078,30975
84080,438
84081,52314
84082,744
84083,1261
84084,31542
84085,247
84086,507
84087,16808
84088,39228
84092,27651
84093,23871
84094,27507
84095,38532
84096,74603
84097,22217
84098,20357
84101,9381
84102,18777
84103,23749
84104,23420
84105,23491
84106,35213
84107,38257
84108,22390
84109,25544
84111,12782
84112,2841
84113,264
84114,0
84115,28882
84116,38625
84117,24980
84118,42853
84119,50070
84120,50799
84121,38912
84123,37054
84124,22609
84128,32126
84129,37442
84138,0
84150,6
84180,0
84301,889
84302,27053
84304,6
84305,667
84306,521
84307,1356
84308,260
84309,871
84310,4577
84311,1013
84312,4857
84313,0
84314,964
84315,9873
84316,288
84317,2962
84318,5604
84319,10931
84320,3162
84321,51702
84322,0
84324,1677
84325,2525
84326,1949
84327,921
84328,1681
84329,424
84330,364
84331,245
84332,8954
84333,3093
84334,180
84335,16210
84336,481
84337,16199
84338,526
84339,6295
84340,3744
84341,25560
84401,48303
84403,37721
84404,66587
84405,34818
84408,237
84414,34334
84501,13042
84511,4382
84512,860
84513,1546
84515,0
84516,197
84518,518
84520,826
84521,629
84522,491
84523,1638
84525,830
84526,4388
84528,2752
84529,127
84530,402
84531,518
84532,10585
84533,94
84534,2473
84535,2731
84536,1387
84537,1445
84539,510
84540,0
84542,1624
84601,32330
84602,2340
84604,44707
84606,35690
84620,1234
84621,124
84622,1240
84623,358
84624,5948
84626,396
84627,6244
84628,871
84629,2907
84630,471
84631,3196
84632,1522
84633,838
84634,3747
84635,938
84636,518
84637,598
84638,354
84639,884
84640,124
84642,3501
84643,650
84644,275
84645,3316
84646,1882
84647,4770
84648,7385
84649,854
84651,29503
84652,840
84653,13051
84654,2574
84655,18278
84656,466
84657,519
84660,48583
84662,1460
84663,36207
84664,13032
84665,793
84667,355
84701,8796
84710,298
84711,805
84712,96
84713,4330
84714,779
84715,531
84716,522
84718,233
84719,74
84720,25708
84721,30641
84722,660
84723,452
84724,1202
84725,2054
84726,772
84728,44
84729,493
84730,754
84731,75
84732,21
84733,276
84734,255
84735,208
84736,391
84737,24359
84738,10050
84739,592
84740,298
84741,6373
84742,386
84743,373
84744,321
84745,4476
84746,1092
84747,677
84749,304
84750,518
84751,1896
84752,972
84753,0
84754,4298
84755,78
84756,390
84757,1494
84758,725
84759,2084
84760,1054
84761,3044
84762,132
84763,260
84764,362
84765,8152
84766,151
84767,663
84770,48397
84772,104
84773,357
84774,2344
84775,444
84776,582
84779,713
84780,32366
84781,355
84782,598
84783,928
84784,1372
84790,55892
85003,10875
85004,12408
85006,21905
85007,13575
85008,59716
85009,52064
85012,8704
85013,22490
85014,25911
85015,41490
85016,37074
85017,46129
85018,37297
85019,27429
85020,34916
85021,39828
85022,53811
85023,35034
85024,26199
85026,0
85027,39487
85028,18752
85029,49683
85031,31191
85032,70839
85033,57591
85034,4854
85035,53424
85037,54608
85040,34117
85041,63862
85042,45903
85043,41331
85044,39347
85045,7600
85048,34664
85050,33118
85051,45768
85053,29773
85054,10346
85083,21022
85085,31458
85086,43270
85087,10157
85118,14932
85119,25420
85120,31191
85121,2800
85122,61624
85123,10003
85128,19487
85131,18794
85132,38671
85135,331
85137,2406
85138,55260
85139,20784
85140,51260
85141,364
85142,93700
85143,44444
85145,3277
85147,4911
85172,1688
85173,2600
85191,32
85192,1849
85193,4118
85194,8077
85201,51400
85202,38750
85203,38035
85204,65155
85205,45116
85206,37235
85207,51178
85208,37225
85209,43150
85210,39015
85212,55283
85213,36836
85215,16888
85224,47963
85225,72297
85226,42294
85233,39077
85234,51283
85236,0
85248,37095
85249,48746
85250,15394
85251,40780
85253,17904
85254,45558
85255,45346
85256,3504
85257,29812
85258,25545
85259,21670
85260,39896
85262,14329
85263,3472
85264,1261
85266,12516
85268,23849
85281,72762
85282,53624
85283,47459
85284,19492
85286,50621
85295,56744
85296,53076
85297,37475
85298,44114
85301,68178
85302,40612
85303,33663
85304,29861
85305,18043
85306,24911
85307,14223
85308,65095
85309,960
85310,19964
85320,458
85321,3555
85322,476
85323,47043
85324,2181
85325,1203
85326,75359
85328,245
85329,2252
85331,31968
85332,1577
85333,442
85334,697
85335,36088
85336,6514
85337,2041
85338,67451
85339,54641
85340,40919
85341,37
85342,1823
85343,18
85344,9433
85345,60918
85346,2458
85347,575
85348,2112
85349,31316
85350,19011
85351,27592
85352,278
85353,49120
85354,8531
85355,14460
85356,3840
85357,405
85360,130
85361,7991
85362,638
85363,7015
85364,72960
85365,54775
85367,22074
85371,111
85373,20254
85374,41420
85375,27680
85377,3437
85378,9765
85379,51035
85381,27650
85382,43729
85383,74390
85387,22442
85388,35369
85390,10298
85392,39079
85395,40414
85396,42181
85501,12395
85530,1967
85531,657
85532,331
85533,2607
85534,2672
85535,42
85536,355
85539,3386
85540,3992
85541,23382
85542,2885
85543,4868
85544,2834
85545,604
85546,20809
85550,5696
85551,361
85552,6861
85553,1755
85554,309
85601,268
85602,10019
85603,6699
85605,683
85606,1066
85607,17191
85608,2804
85609,426
85610,576
85611,1454
85613,4983
85614,25381
85615,10175
85616,4941
85617,1094
85618,1550
85619,0
85620,988
85621,21593
85622,6518
85623,5558
85624,1546
85625,1917
85626,1332
85627,430
85629,31668
85630,1939
85631,3508
85632,861
85633,48
85634,5038
85635,34193
85637,1105
85638,1418
85639,166
85640,207
85641,34752
85643,8476
85645,1249
85646,1345
85648,22118
85650,14876
85653,23574
85654,0
85658,16051
85701,5498
85704,35210
85705,54700
85706,54236
85707,581
85708,4312
85709,0
85710,56125
85711,42558
85712,31571
85713,46439
85714,14498
85715,19198
85716,32976
85718,28125
85719,51833
85721,0
85723,244
85724,0
85726,0
85730,39399
85734,4797
85735,10718
85736,4219
85737,22785
85739,18478
85741,33679
85742,31613
85743,31300
85745,36999
85746,42835
85747,27753
85748,20103
85749,18843
85750,24886
85755,18560
85756,37700
85757,21259
85901,19533
85902,2
85911,2273
85912,170
85920,613
85922,141
85923,442
85924,2269
85925,4401
85926,710
85927,315
85928,424
85929,7451
85930,1374
85931,210
85932,894
85933,4388
85934,661
85935,4534
85936,3909
85937,9760
85938,2236
85939,3849
85940,1185
85941,10459
85942,0
86001,37312
86003,104
86004,36394
86005,17961
86011,4019
86015,1701
86016,44
86017,608
86018,1181
86020,1890
86021,4842
86022,1712
86023,1970
86024,1015
86025,5226
86028,47
86029,74
86030,658
86031,1818
86032,2209
86033,7392
86034,1983
86035,1612
86036,277
86038,184
86039,1177
86040,10595
86042,2019
86043,1916
86044,2921
86045,10319
86046,6574
86047,13899
86052,161
86053,2170
86054,1467
86301,27076
86303,19446
86305,19790
86313,149
86314,40317
86315,10684
86320,2351
86321,3065
86322,13020
86323,19666
86324,4776
86325,5363
86326,24852
86327,12154
86329,1328
86331,231
86332,2316
86333,6781
86334,4159
86335,4965
86336,11381
86337,1669
86338,542
86343,194
86351,6721
86401,30124
86403,18295
86404,19234
86406,25067
86409,30365
86411,579
86413,13143
86426,15467
86429,8619
86431,86
86432,3073
86433,74
86434,1667
86435,0
86436,1555
86437,55
86438,784
86440,8853
86441,1462
86442,34735
86443,0
86444,1528
86445,286
86502,836
86503,9911
86504,5760
86505,6779
86506,1218
86507,2207
86508,516
86510,4074
86511,3583
86512,2557
86514,2519
86515,3433
86520,2293
86535,1183
86538,1714
86540,1220
86544,1472
86545,780
86547,896
86556,2795
87001,3560
87002,21265
87004,11237
87005,133
87006,1313
87007,1871
87008,2520
87010,1135
87011,16
87012,321
87013,5251
87014,517
87015,14443
87016,2421
87017,350
87018,561
87020,11966
87021,2871
87022,818
87023,306
87024,2692
87025,1299
87026,1567
87027,237
87028,159
87029,237
87031,47514
87032,73
87034,3507
87035,7539
87036,1927
87037,1481
87038,127
87040,226
87041,691
87042,3410
87043,4223
87044,289
87045,2608
87046,94
87047,5402
87048,9069
87049,79
87051,374
87052,3465
87053,916
87056,1084
87059,10241
87060,10
87061,291
87062,1922
87063,265
87064,224
87068,5432
87070,0
87072,789
87083,476
87101,0
87102,20123
87104,12853
87105,54367
87106,26953
87107,27566
87108,36331
87109,39324
87110,39685
87111,57085
87112,44250
87113,16074
87114,70117
87116,3865
87117,26
87120,66097
87121,75510
87122,18578
87123,42252
87124,58499
87144,51837
87151,1261
87301,21755
87305,1952
87310,977
87311,4659
87312,654
87313,4971
87315,130
87316,1979
87317,1753
87319,2496
87320,597
87321,2115
87322,545
87323,4245
87325,2178
87326,2489
87327,7144
87328,3043
87347,448
87357,1818
87364,1632
87365,9
87375,4481
87401,45229
87402,11418
87410,15012
87412,779
87413,14296
87415,2273
87416,4546
87417,6624
87418,686
87419,458
87420,10586
87421,1468
87455,1480
87461,1307
87499,903
87501,16007
87505,32092
87506,16372
87507,51386
